MD/ADC/D,Std,FA,Std,D*,Std,f,Std,Keywords,Citation,Title
0.82,0.2,0.26,0.03,,,,,AMI ; Syst. ; Infarct ; DTI ; 1.5T ;  ; STEAM ; ,Wu et al. Circulation 2006 (*),Diffusion Tensor Magnetic Resonance Imaging Mapping the Fibe�
0.74,0.17,0.27,0.04,,,,,AMI ; Syst. ; Remote ; DTI ; 1.5T ;  ; STEAM ; ,Wu et al. Circulation 2006 (*),Diffusion Tensor Magnetic Resonance Imaging Mapping the Fibe�
1.6,0.19,,,,,,,Healthy ; Syst. ;  ; ADC ; 3T ;  ; M1 ; ,Gamper et al. MRM 2007 (*),Diffusion Imaging of the In Vivo Heart Using Spin Echoes�Con�
,,,,,,,,Chronic MI ;  ;  ; ADC ; 1.5T ;  ; M0 ; ,Deux et al. Eur Radiol 2011,Diffusion-weighted echo planar imaging in patients with rece�
,,,,,,,,Healthy ;  ;  ; ADC ; 1.5T ;  ; M0 ; ,Rapacchi et al. Invest. Radiol. 2011,Low b-Value Diffusion-Weighted Cardiac Magnetic Resonance Im�
,,,,,,,,Acute MI ;  ;  ; ADC ; 1.5T ;  ; M0 ; ,Rapacchi et al. Invest. Radiol. 2011,Low b-Value Diffusion-Weighted Cardiac Magnetic Resonance Im�
0.75,0.15,0.613,0.044,,,,,HCM ; Syst. ;  ; DTI ; 3T ;  ; STEAM ; ,McGill et al. JCMR 2012,Reproducibility of in-vivo diffusion tensor cardiovascular m�
2.43,0.98,,,76.3,,0.15,0.046,Healthy ; Diast ;  ; IVIM ; 1.5T ;  ; TRSE ; ,Delattre et al. Invest Radiology 2012,Reproducibility of in-vivo diffusion tensor cardiovascular m�
0.8,0.2,0.6,0.04,,,,,Healthy ; Syst. ;  ; DTI ; 3T ;  ; STEAM ; ,Vallespin et al. MRM 2013,n Vivo Diffusion Tensor MRI of the Human Heart: Reproducibil�
6.6,2.1,,,,,,,AMI ; Diast ;  Infarct Edema ; ADC ; 1.5T ;  ; M0 ; ,Laissy et al. JRMI 2013,"Cardiac Diffusion-weighted MR Imaging in
Recent, Subacute, a�"
5.9,2.1,,,,,,,AMI ; Diast ; Infarct No Edema ; ADC ; 1.5T ;  ; M0 ; ,Laissy et al. JRMI 2013,"Cardiac Diffusion-weighted MR Imaging in
Recent, Subacute, a�"
